#
# For more information about this LogParser syntax. Look for "Jenkins Log Parser Plugin".
#
# This TestLogParser is only interested in the functional tests. Any other warning/error will be ignored.
#

# Error Lines (i.e. "error /Test Failed/" mark as error any line that contains "Test Failed")
error /Test Failed/
 
# Info Here
info /AutomationTestingLog/
info /Automation Test Succeeded/

# Sections
start /Step1_DeleteAutoGenerated/
start /Step2_StartBuild/
start /Step3_CompileScripts_Win64/
start /Step4_RunTests/
start /Step5_BuildFiles_Win64/
start /Step6_Optional_CookProject_Win64/
start /Step7_Archive/
